info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--4516-Nkk04JeMuxQu
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\react-uploadcare\.storybook"
info => Loading 7 other files in "D:\Lisa\code\react-uploadcare\.storybook"
info => Adding stories defined in "D:\Lisa\code\react-uploadcare\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Lisa\code\react-uploadcare\.storybook\storybook-init-framework-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\react-uploadcare\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 371/398 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\react-dom\index.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\lodash\words.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\lodash\deburr.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\lodash\deburr.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\lodash\deburr.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\lodash\deburr.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\lodash\deburr.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\deburr.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\deburr.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\deburr.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\deburr.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\deburr.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\deburr.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\deburr.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 57% building 393/412 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 57% building 394/413 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\source-loader\dist\cjs\extract-source.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\client-suspense\dist\index.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\client-suspense\dist\index.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isObject.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isLength.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 58% building 405/428 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\escodegen\package.json
<s> [webpack.Progress] 61% building 425/442 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\uploadcare-widget\uploadcare.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\uploadcare-widget\uploadcare.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\uploadcare-widget\uploadcare.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 61% building 430/446 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 61% building 430/447 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 61% building 431/447 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 61% building 432/447 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 61% building 433/447 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 61% building 433/448 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 62% building 434/448 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 62% building 436/448 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\side-channel\index.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\html-tags\index.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 62% building 436/459 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 62% building 436/462 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 62% building 436/463 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 62% building 437/463 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 62% building 438/463 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 62% building 439/463 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\@emotion\styled\dist\styled.browser.esm.js
